"JGI_ID","FungusName","Phylum","Class","Order","Family","Genus","Ecology","Genome.size","TE.CoverageTotal","TE.CoverageTotal.Mbp","Num.Gene","Num.Contig","Num.Scaffold","Scaffold.N50","Scaffold.L50.Mbp","Secret.protein","Total.protein","CladeOrder","CompleteBUSCO","ComplelteBUSCO.single.copy","CompleteBUSCO.duplicate","FrangmentedBUSCO","MissingBUSCO","Total.BUSCO.group"
"Artol1","Arthrobotrys oligospora","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Arthrobotrys","Parasite",40072829,1.33,0.5329686257,11479,309,215,8,2.04,1027,11479,121,288,287,1,2,0,290
"SacceM3837_1","Saccharomyces cerevisiae","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Yeast",11530290,1.32,0.152199828,5969,113,45,7,0.68,133,5969,122,287,264,23,1,2,290
"Wican1","Wickerhamomyces anomalus","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Wickerhamomyces","Yeast",14145566,1.54,0.2178417164,6423,207,46,3,2.19,180,6423,123,276,274,2,9,5,290
"Canta1","Candida tanzawaensis","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","","Yeast",13136204,0.6,0.078817224,5895,52,16,4,1.51,157,5895,124,285,285,0,3,2,290
"Tapde1_1","Taphrina deformans","Ascomycota","Taphrinomycetes","Taphrinales","Taphrinaceae","Taphrina","Pathogen",13364053,3.99,0.5332257147,4609,477,394,61,0.07,180,4609,125,224,221,3,10,56,290
"Gigro1","Gigaspora rosea","Mucoromycota","Glomeromycetes","Diversisporales","Gigasporaceae","Gigaspora","Arbuscular mycorrhizae",567950182,62.65,355.820789023,31291,28997,7526,734,0.23,877,31291,126,278,268,10,6,6,290
"Rhice1_1","Rhizophagus cerebriforme","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","Arbuscular mycorrhizae",136890557,26.01,35.6052338757,21549,14636,2592,266,0.15,353,21549,127,278,261,17,7,5,290
"Rhidi1","Rhizophagus diaphanus","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",125876003,22.15,27.8815346645,23252,11501,2764,269,0.14,378,23252,128,281,274,7,5,4,290
"Rhiir2_1","Rhizophagus irregularis","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",136807476,30.91,42.2871908316,26183,5810,1123,129,0.34,524,26183,129,282,274,8,2,6,290
"Gloin1","Rhizophagus irregularis DAOM","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",91083792,14.02,12.7699476384,30282,28405,28371,5997,0.04,448,30282,130,257,251,6,29,4,290
"RhiirA1_1","Rhizophagus irregularis A1","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",125868962,21.96,27.6408240552,26659,18943,11301,682,0.05,467,26659,131,283,274,9,2,5,290
"RhiirA4","Rhizophagus irregularis A4","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",138301208,26.13,36.1381056504,25760,21308,11380,909,0.04,487,25760,132,278,268,10,7,5,290
"RhiirA5","Rhizophagus irregularis A5","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",131461109,25.42,33.4174139078,26585,22262,14626,920,0.04,472,26585,133,281,271,10,3,6,290
"RhiirB3","Rhizophagus irregularis B3","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",124893935,23.57,29.4375004795,25164,16875,10461,732,0.05,488,25164,134,283,273,10,3,4,290
"RhiirC2","Rhizophagus irregularis C2","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizae",122966682,23.15,28.466786883,26756,16871,10857,866,0.04,436,26756,135,285,276,9,1,4,290
